"Species","Name","Habitat.indicator","All.bird.index","open_vs_forest","urban_vs_forest","spring_mean_temperature","spring_rainfall","landscape_diversity","primary_productivity","urbanisation_increase_effect_on_trend","treedensity_increase_effect_on_trend","non_intensively_managed_forest_effect_on_trend","intensively_managed_forest_effect_on_trend","farmland_increase_effect_on_trend","low_intensively_managed_farmland_effect_on_trend","medium_intensively_managed_farmland_effect_on_trend","high_intensively_managed_farmland_effect_on_trend","temperature_increase_effect_on_trend","temperature_variation_increase_effect_on_trend","rainfall_increase_effect_on_trend","landscape_diversity_increase_effect_on_trend","protected_area_effect_on_trend","dev_exp"
"Perdix perdix","grey partridge","Farmland","ABI",0.487458362754235,0.468733619032692,-0.238944991398135,-0.388233341103727,-0.27548244581745,-0.119902894357663,NA,NA,NA,NA,NA,0.287553343771212,0.35140799311986,0.328842336165953,NA,-0.0409507551246323,NA,0.0351629548235378,0.0445093309721807,0.162361802310661
"Periparus ater","coal tit","Forest","ABI",-0.809742431167511,-0.919689948318316,-0.258600007306135,0.129336758923563,-0.0295104513210546,0.0766496658484468,NA,NA,-0.0324602763018288,-0.0322599266457596,NA,-0.020137798106187,-0.0363619105671242,-0.0636141163796611,-0.0195396373173825,-0.0363082863753331,NA,NA,0.0137066736174934,0.449836876719917
"Perisoreus infaustus","Siberian jay",NA,NA,NA,NA,-0.429468921250036,NA,-0.17047312466857,-0.368079745238865,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.152828344850554
"Pernis apivorus","European honey buzzard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Petronia petronia","rock sparrow","Farmland","ABI",0.593511294251687,NA,-0.59854374145352,NA,0.0594357926684012,NA,NA,-0.113073084108819,-0.0921968203959069,NA,NA,0.0893049603518691,0.0816576280836721,NA,0.0858356355410441,NA,-0.113508564898465,NA,NA,0.227345679170708
"Phalacrocorax carbo","great cormorant",NA,NA,NA,-0.514521229568426,0.81188045213168,-0.175861300536657,0.175221620941702,-0.625637478244167,NA,NA,0.04213565403838,NA,NA,NA,NA,-0.101700421052644,-0.0492649583286202,NA,NA,-0.077055158289464,NA,0.180819888750501
"Phasianus colchicus","common pheasant",NA,"ABI",0.518756765750613,0.269039261564479,0.484840755080217,-0.0527842313857286,0.0882656990364638,0.369711603321574,NA,NA,-0.0146411014904848,NA,NA,NA,0.0369489614221417,NA,NA,-0.0271702639433663,-0.0404736915700533,NA,0.0119311417554022,0.22603887544847
"Phoenicurus ochruros","black redstart",NA,"ABI",0.163202236114067,0.518799549138574,-0.0881508824017518,NA,0.0891388136206405,-0.0380968966042871,NA,-0.0320920694846733,NA,NA,NA,0.0141540354108151,NA,NA,NA,NA,NA,NA,-0.0296348343450567,0.474133895972353
"Phoenicurus phoenicurus","common redstart","Forest","ABI",-0.152443151004023,-0.101849172514156,0.266589502963451,0.0966712073444249,-0.0500020737636171,-0.320809261726009,NA,-0.0194423056448203,-0.0436147329084408,-0.0633659851257759,NA,0.0440583283038798,0.0213642575035347,-0.0252990038060128,NA,0.0610844383280084,NA,NA,-0.0157396399490743,0.32293253360663
"Phylloscopus bonelli","western Bonelli's warbler","Forest","ABI",-0.408015488915056,-0.640598028993478,-0.625476537552032,-0.237534995479669,0.129703560888119,0.195104311216961,NA,-0.0243733927463162,NA,NA,-0.0230247734220805,0.030788513392908,NA,NA,NA,NA,NA,-0.0222763832702905,NA,0.268202776224724
"Phylloscopus collybita","common chiffchaff","Forest","ABI",-0.295053637971829,-0.201932886239552,0.0577772183958161,0.0940747025247324,0.116018992686955,0.160267156200842,-0.0234293679345591,NA,-0.0284454384087837,-0.0309982984408435,0.01973352763257,-0.0150473812033513,0.0196858543488397,NA,0.00667115387212402,-0.0156304866447643,-0.00986109577624603,0.00922891937297048,0.0121506836032371,0.452957541858602
"Phylloscopus ibericus","Iberian chiffchaff",NA,NA,-0.32864343184516,-0.928325106183625,NA,-0.511710655157544,0.0972689591708917,0.271363542350571,NA,NA,NA,NA,0.0363571461848822,NA,NA,NA,NA,NA,NA,NA,NA,0.345845666878812
"Phylloscopus sibilatrix","wood warbler","Forest","ABI",-0.804515797794578,-0.489550056110831,NA,NA,-0.165078875542116,NA,0.0776372306511491,0.0218426042359151,NA,0.0341554913005969,-0.0260684365383923,NA,NA,-0.0267191937787856,0.0327825500132972,NA,0.0262387920636303,NA,0.0167570406573275,0.382146479583729
"Phylloscopus trochiloides","greenish warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phylloscopus trochilus","willow warbler",NA,"ABI",-0.510224929958141,-0.863609247237182,0.0340924212267479,0.110009750090369,0.0511886037396756,-0.0816234711967661,-0.0277681282720091,NA,NA,NA,0.0103970941056435,-0.0108134159915637,NA,-0.0237181689758436,-0.0160199303347992,NA,0.0167485654366526,NA,NA,0.530740910460758
"Pica pica","Eurasian magpie",NA,"ABI",0.392987584892621,0.909605635632747,0.436039868868734,-0.0708493756106686,0.0354367535755007,-0.221785661269228,NA,-0.0159892870825857,NA,0.0139083363368153,0.0149523371311611,0.0125343059361723,NA,0.0162911076295076,-0.00657151647548849,NA,-0.00971749513647772,NA,NA,0.272317819759366
"Picoides tridactylus","Eurasian three-toed woodpecker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Picus canus","grey-headed woodpecker","Forest","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Picus viridis / Picus sharpei","European green woodpecker",NA,NA,NA,0.032536286245187,0.165969028158104,-0.0231480210144772,0.203920356928189,0.0573190650637633,NA,NA,-0.027275363538055,NA,NA,0.0113070308802736,NA,0.0238919141870088,-0.026851787213439,0.0944585354951777,-0.0095287105502853,NA,NA,0.226393892264208
"Pluvialis apricaria","European golden plover",NA,"ABI",NA,NA,-0.973364705753714,-0.109714896153218,-0.199876089117409,-0.699529266224668,NA,-0.0549348262541325,NA,-0.104089413090716,NA,NA,NA,0.237638292376164,-0.0857818047858817,NA,-0.0794029512560805,-0.0465940362109564,NA,0.4572539783244
"Podiceps cristatus","great crested grebe",NA,"ABI",NA,0.171374293708609,-0.2524241355889,-0.242556272146076,0.22444134182784,NA,NA,-0.0689792089217742,NA,-0.0683921482731759,NA,NA,NA,NA,0.0688019198431881,0.0753072260530525,NA,NA,NA,0.160711134522452
"Podiceps grisegena","red-necked grebe",NA,NA,NA,0.660792843252989,NA,-1.71714412604632,0.284535598453394,0.740025243090393,NA,NA,NA,0.122550226796429,-0.285826623259482,NA,NA,NA,-0.173255038634133,NA,NA,NA,NA,0.168785410971289
"Poecile montanus","willow tit","Forest","ABI",-0.308012535594939,-0.723763179750053,-0.445225828107704,-0.153289055626604,-0.0613356603209838,-0.297529612241437,-0.0239486839342878,0.0507956978719918,NA,0.0308874208430734,-0.0252015347582487,0.0196987318475622,0.0308706177615463,-0.0562046006625969,-0.0910257429766639,-0.0423998272310866,-0.0237569858681591,NA,NA,0.349506719518435
"Poecile palustris","marsh tit","Forest","ABI",-0.541103027448009,-0.357749325211456,0.222955749294643,0.204513276349056,-0.0359567541839084,0.257523665802035,-0.0200614936955999,0.0147366740772783,NA,-0.0213721662780376,NA,NA,NA,-0.0273685315045193,-0.0179156241180268,0.0489396805410482,NA,NA,NA,0.321895867575856
"Porzana porzana","spotted crake",NA,NA,NA,NA,NA,NA,NA,NA,0.338277427200772,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.561051818631354,NA,-0.316867000456035,0.260925648476549
"Prunella modularis","dunnock",NA,"ABI",NA,-0.0954809777758017,-0.183679867644463,-0.0439462094704274,0.0194739265073113,-0.307545912944763,NA,-0.00810099054303254,-0.0175850618674588,-0.0160705201259191,0.00942011352353916,-0.0119382572399208,NA,NA,NA,-0.0236165625152895,-0.0357645412542651,NA,NA,0.295507480760175
"Psittacula krameri","rose-ringed parakeet",NA,NA,0.801212233670314,0.91527246609926,4.3650004104683,-0.680793372436932,0.299782540184473,-0.843637602833197,NA,-0.0744135337531477,NA,NA,NA,-0.0199147409079577,NA,0.0196808866398691,0.212043264795717,-0.865569080816013,0.138328645748187,NA,-0.107603205231102,0.373135638187024
"Ptyonoprogne rupestris","Eurasian crag martin",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pyrrhocorax graculus","Alpine chough",NA,NA,NA,-2.08951366803252,NA,NA,0.220836323450482,-0.556712961565932,NA,NA,NA,NA,NA,-0.137399079452999,-0.20680273802961,NA,-0.198709696868237,-0.229938825860906,NA,NA,-0.095082806966786,0.184535497202386
"Pyrrhocorax pyrrhocorax","red-billed chough",NA,"ABI",-0.368742438300493,-1.06076898477495,NA,NA,0.0916735316179789,-0.206871022848844,NA,NA,-0.101605598798512,0.250389134286702,NA,0.104958148391227,NA,NA,NA,NA,NA,NA,NA,0.183613950850267
"Pyrrhula pyrrhula","Eurasian bullfinch","Forest","ABI",-0.422780275734193,-0.441148817213744,-0.124134260018569,0.104459210439152,-0.0415237019729768,-0.194225498811357,0.0191966727935078,NA,-0.0651546963118491,-0.0285736969117703,NA,-0.0172239315594518,-0.0245045757494125,-0.0169162812966972,NA,0.0146730484664103,0.0215545334590326,NA,0.0233203684889021,0.169201342474631
"Rallus aquaticus","water rail",NA,NA,NA,NA,NA,NA,-0.383159255232503,0.206627292634308,NA,NA,-0.0688777882994879,0.0732944487940734,-0.0977941106415661,NA,0.144568031595788,0.164982859886204,NA,NA,NA,NA,0.13183971621645,0.355295906200694
"Recurvirostra avosetta","pied avocet",NA,NA,-1.48413770166874,-1.8858616839829,NA,-1.71165320790632,NA,0.469478303697688,NA,NA,NA,NA,NA,NA,NA,-0.433732587995658,NA,NA,-0.478035818074904,-0.278221982051242,NA,0.272950423066381
"Regulus ignicapilla","common firecrest","Forest","ABI",-0.668515922763643,-0.5272182100597,NA,0.172939576628078,-0.0678756373144179,0.241640287203387,NA,NA,0.0396325731691918,0.0302226366627429,NA,NA,NA,-0.029446711116941,0.0229791902959452,NA,-0.0105708265037928,NA,NA,0.443717452860479
"Regulus regulus","goldcrest","Forest","ABI",-0.771952687637287,-0.877824366928135,-0.138877692544622,0.150180778400033,-0.0349869079252894,0.0839453015984413,NA,0.0199519220877679,-0.034438206086009,-0.0314955092848754,NA,-0.0152720573780231,-0.036744170200071,-0.0589555733442761,0.0142506664929168,-0.0399448330684078,NA,-0.0184977421623249,NA,0.371379179967168
"Remiz pendulinus","Eurasian penduline tit",NA,NA,0.463087076452604,1.01920203735549,0.397375928839405,NA,NA,0.26145633617088,-0.0841785434135821,0.0931782856343455,-0.0817423596228414,NA,0.0938873349538773,-0.136790933026832,-0.172172560752193,-0.199301811255316,0.121178061210852,-0.13622489246029,0.0843571966187522,0.11199463287812,0.147260679030025,0.351742760653407
"Riparia riparia","sand martin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saxicola rubetra","whinchat","Farmland","ABI",0.270084619729207,-0.335915145844743,-0.501122759876462,0.26871854338032,0.166833412099129,0.146004669372075,NA,NA,NA,NA,NA,NA,-0.024399172796613,NA,NA,NA,NA,0.0464384940608805,NA,0.353396336433984
"Saxicola torquatus","common stonechat","Farmland","ABI",0.0415866704611706,-0.144098260741111,-0.0669051604033276,0.0979754479416916,0.0756606823825743,0.079173636150526,0.0248121457930103,NA,-0.018984815545545,NA,0.0177227554046676,NA,NA,NA,0.0434892570772923,NA,-0.0509616841209094,0.0390703658199867,NA,0.210845094878897
"Scolopax rusticola","Eurasian woodcock",NA,NA,-0.130536366548056,0.422664451705299,NA,0.161126366412831,NA,0.150409798153721,-0.136677906061685,NA,-0.162402369024375,NA,NA,0.06355366534506,NA,NA,NA,NA,0.0661270319627445,NA,NA,0.192196817973106
"Serinus serinus","European serin","Farmland","ABI",0.0368061494503019,0.28925252374419,0.26260144892008,-0.162073919045488,0.19773909041409,-0.0535657781444298,NA,-0.0235674349569207,-0.0153783697401866,-0.0209552145266099,0.0114779034833981,NA,0.02630162009683,NA,NA,NA,-0.0116238140683938,NA,NA,0.425073430908552
"Sitta europaea","Eurasian nuthatch","Forest","ABI",-0.568460845098819,-0.204413453147089,0.0547994965926652,0.0583571119720092,NA,0.192663778733943,NA,-0.018819560298135,NA,-0.0286704120246161,NA,0.0160555986942366,0.0151283588960497,NA,NA,0.0191831305749647,0.0257452323234802,NA,0.0106424546179331,0.342896432311058
"Somateria mollissima","common eider",NA,NA,-2.91981241627507,-2.5832463344111,3.2707944457501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.364985449127809,NA,NA,NA,NA,NA,0.496440100114989
"Spatula clypeata","northern shoveler",NA,NA,NA,NA,1.26939106865564,-0.949313745043325,-0.187397531506674,0.609264380597076,NA,-0.225316854511987,NA,NA,NA,NA,NA,NA,-0.194669753657062,NA,NA,-0.104590483895248,NA,0.342455929794569
"Spatula querquedula","garganey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spinus spinus","Eurasian siskin","Forest","ABI",-0.859592453052188,-0.969287947466435,0.0707051544753347,0.190688775337644,-0.0239563258376848,-0.103428961774318,NA,0.0157526282417783,NA,-0.0345870470445602,-0.0192119975646716,NA,NA,NA,NA,NA,NA,0.0158278567806799,NA,0.539222608409999
"Sterna hirundo","common tern",NA,NA,NA,NA,-0.372756141737501,-0.398593466152285,NA,-0.0961910224547955,NA,NA,0.0762211330449832,0.0889299691544143,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172561317845837
"Sterna paradisaea","Arctic tern",NA,NA,NA,-2.18201232262214,NA,-0.616577832303291,NA,-1.10951005378011,NA,NA,NA,0.278023366423233,NA,NA,NA,NA,0.268863923456864,NA,0.205475436777998,NA,-0.132645263445092,0.262965330025608
"Streptopelia decaocto","Eurasian collared dove",NA,"ABI",0.471738761445629,0.848104207384693,0.632929657845613,-0.0549794708470309,NA,-0.0926680315421942,-0.0314300354716571,NA,0.0183075475605396,NA,NA,NA,NA,NA,-0.0256855409458137,0.0586803564728766,0.0668040925796644,NA,0.015537778006303,0.234841088335426
"Streptopelia turtur","European turtle dove","Farmland","ABI",-0.0885488769441169,-0.590085631602544,0.311757543495466,-0.147136630170039,0.0763059661078166,0.248206811601108,NA,NA,0.0240402224694437,-0.0162585452165875,0.0214801549083422,NA,NA,NA,NA,0.02220466330786,0.0549502516620336,NA,NA,0.300619222114803
"Strix aluco","tawny owl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sturnus unicolor","spotless starling","Farmland","ABI",0.244571902577236,NA,0.192111494421614,-0.26214943605872,NA,-0.064513153714664,NA,NA,-0.0319300892656058,NA,NA,0.0485978303102673,NA,NA,-0.0298794520307226,NA,NA,-0.0230022652768154,NA,0.245700877184461
"Sturnus vulgaris","common starling","Farmland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sylvia atricapilla","Eurasian blackcap",NA,"ABI",-0.243364563568071,-0.0299451688541683,0.0481840726708704,0.0976653825087595,0.118616511152741,0.192418703444363,-0.0246495312510673,NA,-0.0214905635797986,-0.0278004727166593,-0.0131269439704705,NA,NA,-0.019050477756046,0.00791042158987832,-0.0254177492930721,0.00608131942041233,0.00752202576417602,0.00639561150523076,0.519144606166872
"Sylvia borin","garden warbler",NA,"ABI",0.0765874547101951,NA,-0.445595577382579,-0.0598640696845745,0.0809325436458975,0.143059099665497,-0.0183256322742556,0.0296337241644449,-0.0137180131599086,-0.0304762675496125,NA,0.0227719990358606,0.0118070658934776,-0.0185300395875617,0.0112483843772894,NA,0.0227099690808319,0.0345701110535534,-0.0263736580933105,0.428313553461062
"Sylvia cantillans / Sylvia subalpina","subalpine warbler",NA,NA,-0.618158366412349,-1.31560373688836,-0.133451908367657,-0.316723356191436,0.0585821845283271,0.17070919666137,-0.0699425080778084,NA,0.0626412359747327,NA,0.0384539730344482,0.0608759989257465,NA,NA,NA,NA,NA,-0.0280508036796774,-0.0623959986467467,0.248748438719717
"Sylvia communis","common whitethroat","Farmland","ABI",0.481959612551982,0.0940068709136885,-0.131430623356221,-0.128381499836216,0.10614493759818,NA,0.0173353966836772,0.0214549366637017,NA,NA,NA,NA,0.0234965404211663,0.0287083594709569,NA,NA,-0.019597552098206,0.0168551321814122,0.0109510756381316,0.347342101252893
"Sylvia conspicillata","spectacled warbler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sylvia curruca","lesser whitethroat",NA,"ABI",0.285443946769793,0.160572064692593,-0.491401193063188,-0.206852748199741,0.0427211197764867,-0.27586668932207,0.0346409738315209,NA,-0.0234997413143531,-0.0380052427386986,NA,NA,0.038652294462545,0.0439344156908222,NA,-0.02860047064625,-0.031436124670964,NA,0.0162130320438857,0.250667699770802
"Sylvia hortensis","western Orphean warbler",NA,"ABI",-0.212518219789998,-1.43822830337385,0.403850950256972,0.555077017093268,0.0810483359686437,0.15125129634537,-0.116069435699633,NA,0.111703794549225,NA,0.0945863772099256,NA,NA,-0.0947800937070251,NA,NA,NA,0.0844466841535731,-0.0554319883579057,0.209128920950151
"Sylvia melanocephala","Sardinian warbler",NA,"ABI",-0.18433450711324,-0.42909264979618,0.575700649980751,-0.597391808640732,0.262167177177142,0.0498126066770838,0.00820185259792708,NA,-0.0221346469417174,-0.0524411417700347,0.0122516163330247,-0.0156565424454338,NA,-0.0149160270117709,NA,-0.0202879120844968,-0.0457117978690404,0.0250839625124963,-0.0246069054938521,0.390250816983149
"Sylvia nisoria","barred warbler",NA,"ABI",NA,NA,-0.837439255331415,-0.17899463390382,0.165495865445641,NA,NA,0.0567612671744607,NA,NA,-0.10619534616844,NA,NA,NA,-0.181812214049205,NA,-0.100625336341252,NA,-0.0526256921946262,0.231936738010405
"Sylvia undata","Dartford warbler",NA,"ABI",-0.644032346953983,-1.82172413956177,NA,-0.217216288858133,-0.136695190817216,-0.147018679611333,-0.0956149887050126,NA,-0.151017082389257,NA,0.0780757433957106,-0.0781255553520235,NA,-0.0855372429764456,NA,-0.0895283262434939,NA,0.0466687297146366,-0.0759607492067391,0.177627589734465
"Tachybaptus ruficollis","little grebe",NA,"ABI",NA,-0.403377649265679,0.162860390835,NA,0.103572762303825,-0.181490899278278,NA,NA,NA,-0.0490972464365244,0.0745174846003137,0.0698770207094494,0.0842284961369373,0.161973962316622,NA,NA,NA,NA,0.0568997819079778,0.212381672163803
"Tachymarptis melba","alpine swift",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tadorna tadorna","common shelduck",NA,"ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tetrao urogallus","western capercaillie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tetrax tetrax","little bustard","Farmland","ABI",0.364620819158512,NA,NA,0.918391402549594,-0.231395303766258,-0.441416248713946,-0.0844399921897858,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357574771646638
"Tringa glareola","wood sandpiper",NA,"ABI",-0.550448551485644,-2.13380044512859,-0.734152415566488,0.239293853011639,0.266322205686844,-0.319984924390474,NA,NA,NA,-0.126391947175857,NA,0.0984953564396033,NA,NA,NA,NA,NA,NA,NA,0.46221729593923
"Tringa nebularia","common greenshank",NA,"ABI",-1.12020106155308,-2.36502399339706,-0.204698632865138,NA,0.16551561280915,-0.484076571936584,-0.349370518668777,0.0384540048045683,NA,NA,NA,NA,NA,NA,NA,-0.0248815603877942,NA,NA,NA,0.206896401352214
"Tringa ochropus","green sandpiper","Forest","ABI",-0.880204921641603,-0.901076510399499,NA,0.273001226798973,-0.156913716844111,0.229689798009287,NA,NA,NA,NA,0.0571340531735543,NA,NA,NA,NA,NA,NA,-0.0434128025989195,NA,0.291723576285058
"Tringa totanus","common redshank",NA,"ABI",0.611431370809687,0.260781769944354,NA,-0.265894728401522,-0.507045989150486,-0.240492533418866,NA,NA,NA,NA,NA,NA,-0.0701730737171122,-0.0636404668842606,NA,NA,-0.0502494663007555,NA,NA,0.394661396081014
"Troglodytes troglodytes","Eurasian wren",NA,"ABI",-0.419323563684429,-0.227798595210168,0.0168512687095249,0.0649564848914344,0.0621546898893297,0.0875126195679007,-0.0232468691204964,-0.00713401928103379,-0.0120973595326611,NA,NA,-0.012634075412383,-0.0138186897300623,-0.0225772613939011,0.0118535878782039,0.0132816526728551,-0.0180022064901216,-0.00815917735628778,0.0107839771917343,0.330068749486154
"Turdus iliacus","redwing",NA,"ABI",-0.130724787394055,-0.337561473042256,0.157057677691339,-0.216448322761699,0.088391686535589,0.0879763220539437,NA,NA,NA,-0.0532090998976089,0.0254691190956167,NA,NA,NA,0.0255235058642789,NA,0.0265626865951118,-0.0275742313318162,NA,0.378715621611476
"Turdus merula","common blackbird",NA,"ABI",-0.191759223409124,0.195354730044334,0.136652895444211,0.0598209338120505,0.100841632553021,0.128491670502792,-0.0145159435634217,NA,0.00800734096237124,0.00462575592466262,NA,0.00956669311818083,0.00683468228488963,NA,NA,0.0161664469956309,-0.00522368686102683,NA,0.00465691916138954,0.310921387962076
"Turdus philomelos","song thrush",NA,"ABI",-0.522634162606373,-0.431781261156934,-0.108356584008739,0.114075996847343,0.0749346584609317,0.158623054910377,-0.00848523981506859,NA,0.00890806081225929,NA,NA,NA,NA,-0.0193579660791167,-0.0100429687577191,NA,-0.0174450178809517,-0.00633620762236178,0.011918677872276,0.364985268327588
"Turdus pilaris","fieldfare",NA,"ABI",0.350759023962022,0.249258696696236,-0.155293659475243,0.0319734920792732,0.256946164122346,0.136887704108105,NA,NA,NA,NA,NA,NA,NA,-0.0340883062725107,-0.0392461156065871,NA,0.0447428203416499,NA,NA,0.241470701392313
"Turdus torquatus","ring ouzel",NA,"ABI",0.24481942500689,-1.79453403108619,0.227804165931201,NA,-0.0578724281299024,-0.815350654400453,NA,-0.0519896308037599,NA,NA,-0.0343946958126638,NA,-0.0430849197003856,-0.251921243054025,NA,NA,NA,NA,NA,0.401483004177423
"Turdus viscivorus","mistle thrush","Forest","ABI",-0.457522092211247,-0.576959401075163,-0.209175056588181,0.0437159743511412,NA,NA,-0.0558506191991653,NA,0.0388388738334147,0.0653073094499002,NA,-0.0148854094532746,-0.0463495849917125,-0.0411360611005935,NA,NA,NA,-0.0146964204238055,NA,0.278207687272214
"Tyto alba","western barn owl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Upupa epops","Eurasian hoopoe","Farmland","ABI",0.224053091215509,-0.598114622737047,0.0871393920067874,-0.112431543255753,0.0714235458973862,-0.04022336408462,NA,NA,-0.0291562806418629,-0.0405978650642079,0.0174063717918138,NA,-0.0364885327974913,NA,0.0337116332580758,0.0389512801271593,NA,0.022269995696241,0.0163146486243147,0.336858500566625
"Vanellus vanellus","northern lapwing","Farmland","ABI",0.787157081369223,0.422372450377573,NA,0.220079913105594,-0.104860002138901,0.0586775218844748,0.0193954519575302,NA,NA,0.0304862931081865,-0.0281014318319045,NA,NA,-0.0479155859153571,NA,-0.060496918545981,0.0525696536056241,-0.0273447835959615,NA,0.200738275995832
