"Species","Name","Habitat.indicator","All.butterfly.indicator","open_vs_forest","urban_vs_forest","spring_mean_temperature","spring_rainfall","landscape_diversity","primary_productivity","urbanisation_increase_effect_on_trend","treedensity_increase_effect_on_trend","non_intensively_managed_forest_effect_on_trend","intensively_managed_forest_effect_on_trend","farmland_increase_effect_on_trend","low_intensively_managed_farmland_effect_on_trend","medium_intensively_managed_farmland_effect_on_trend","high_intensively_managed_farmland_effect_on_trend","temperature_increase_effect_on_trend","temperature_variation_increase_effect_on_trend","rainfall_increase_effect_on_trend","landscape_diversity_increase_effect_on_trend","protected_area_effect_on_trend","dev_exp"
"Aglais io","European peacock",NA,NA,0.116923683276413,NA,NA,-0.0361646682118743,0.0509270119090667,0.316291105983645,NA,0.0629277222139728,NA,NA,NA,0.0563542382046929,0.0376556105746842,0.0520744672796732,-0.0545148137371083,0.0433425887380961,NA,NA,NA,0.195900656706453
"Aglais urticae","small tortoiseshell",NA,NA,0.534616207453945,0.435878390639622,-0.618461671071644,-0.194770057717696,-0.123786828144501,0.231856472594955,NA,0.0396964292661657,NA,NA,NA,NA,NA,NA,-0.0309322037062758,-0.0316830757079993,-0.057541731607702,NA,NA,0.181515374307996
"Agriades optilete","cranberry blue",NA,"ABI",1.28019757595831,-0.929217051074278,-0.87938497518095,0.694758435576797,-0.39363922693011,NA,NA,NA,NA,NA,NA,NA,-0.194931759425676,NA,NA,0.0955906374306955,NA,NA,-0.484509401907884,0.451986120811046
"Anthocharis cardamines","orange tip","Grassland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anthocharis euphenoides","Provence orange tip",NA,NA,NA,NA,NA,0.79433005850139,-0.204909450769553,0.654912459594903,NA,NA,NA,NA,0.0691900015110037,-0.207980842460384,NA,NA,NA,NA,-0.106015414105561,NA,0.226529762678617,0.421485550320161
"Apatura ilia","lesser purple emperor","Woodland","ABI",-0.508119552433629,NA,NA,NA,NA,NA,NA,NA,-0.257938658604349,-0.327927719476277,NA,NA,0.167854616320902,NA,NA,NA,NA,NA,NA,0.192138781393678
"Apatura iris","purple emperor","Woodland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aphantopus hyperantus","ringlet",NA,NA,-0.105909494564496,-0.0781987023038707,-0.274883725164997,-0.18390267907465,0.0275576453741911,0.396502816863107,0.0401871250369211,NA,-0.0165469989439324,-0.0293029040004483,-0.0253783736731906,NA,0.029077477899874,NA,0.0346414499776421,-0.0809914760236114,-0.0639180317814693,-0.0143174225261721,0.0444405011231932,0.183383425164345
"Aporia crataegi","black-veined white","Woodland","ABI",-0.492373075670528,-1.66395619377339,-0.42134526291416,-0.232156477084225,-0.0921736877522929,NA,0.152740708460113,-0.0447040049201136,NA,NA,0.092600501342851,0.0532862720335552,NA,0.172146690433982,0.0650067171907506,NA,NA,-0.0739101724386715,NA,0.414247154077787
"Araschnia levana","map","Woodland","ABI",NA,-0.173357980327271,NA,NA,0.0743646584468251,0.550657980147982,-0.0468852139681865,0.0458294231125021,NA,NA,NA,NA,NA,NA,0.0769213146984388,-0.134421540647427,0.0657371184197292,0.0620395283251057,NA,0.151310696320307
"Argynnis pandora","cardinal","Woodland","ABI",NA,NA,NA,NA,NA,0.584493539523876,NA,-0.351401302127431,NA,NA,-0.19048745890365,NA,NA,0.600767920402072,NA,-0.408625993783951,NA,NA,NA,0.718623683895745
"Argynnis paphia","silver-washed fritillary","Woodland","ABI",-0.525224018441239,-0.471289557582702,-0.412160224220011,-0.100833729450111,NA,0.58122257818174,NA,NA,NA,NA,NA,NA,NA,NA,-0.111917025061872,NA,-0.0893461861149004,NA,-0.0717128944844118,0.174944642034897
"Aricia agestis","brown argus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aricia artaxerxes","northern brown argus",NA,NA,NA,-0.365665188175381,NA,0.324011254133581,-0.128576191946529,-0.262070362671656,0.292996006797669,0.17502821822042,-0.163825405518785,0.250887486219797,-0.062197770043106,0.414435450099971,NA,-0.415344894421199,-0.227177894034781,0.128542482745336,-0.179160588874183,-0.0337879005457007,NA,0.498378461784235
"Aricia cramera","southern brown argus",NA,NA,NA,1.64424201662576,NA,NA,0.18505882789255,0.410900948427862,NA,NA,NA,-1.11869700585522,0.0824926105233138,NA,-0.150533840862743,0.264549327064962,0.206602650401652,-0.185443739472563,NA,0.0853198928539747,-0.139185933947534,0.528961111296214
"Boloria dia","Weaver's fritillary",NA,NA,NA,NA,-0.154228015329651,NA,NA,0.410385435110643,NA,NA,NA,NA,0.15226383401898,NA,0.124736321483485,0.210846807617805,NA,NA,NA,-0.10160235724677,NA,0.299727312518007
"Boloria euphrosyne","pearl-bordered fritillary","Woodland","ABI",-1.45708205153728,-1.46553472909729,-0.300054450332303,-0.216787201748728,-0.426973586488951,0.161166711807729,-0.376727090517539,-0.057532803766824,-0.161852043809647,NA,0.0327834942332255,NA,NA,-0.0874712132397053,-0.164031769586898,0.147910317166611,-0.0364374722442634,0.0354544794698655,NA,0.352455539641969
"Boloria selene","small pearl-bordered fritillary",NA,NA,-0.635951655730629,-0.443986288817038,NA,0.273849808321256,-0.208382506642658,0.290020010090698,NA,NA,NA,0.161833077179637,0.0703429148243263,NA,NA,-0.111008770248537,-0.225201479782431,NA,-0.0817050594608889,NA,NA,0.242435502604542
"Boloria titania","Titania's fritillary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brenthis daphne","marbled fritillary",NA,NA,-0.816840427700516,-0.840357251396615,0.223796347376951,0.208112329508744,-0.228788422294623,0.0676238966847829,0.149094885786105,0.137220248062757,-0.339051986922124,-0.28163070366227,NA,-0.103128130712469,NA,-0.107633338480194,-0.0426505849603325,0.116139952333668,-0.117242560618783,NA,-0.100354310640728,0.23227422831553
"Brenthis ino","lesser marbled fritillary",NA,NA,1.11338245213886,-0.248925165197305,-0.275558640706947,0.125997939433639,-0.0392960473273275,0.322054952099355,NA,0.0622412680157326,NA,0.0448675667823328,-0.143388281962839,-0.0693520798742351,-0.0196175188212646,-0.0757578529929617,-0.0326709878703684,-0.027523345475816,0.0235476111332921,0.0333018995848498,0.0353154598557283,0.37420972257421
"Brintesia circe","great banded grayling","Woodland","ABI",NA,NA,NA,-0.16540036423231,NA,0.286044901553235,0.134227787770062,-0.159147629016781,0.198259811866318,NA,0.104310505912246,0.106973247909017,0.0988378439445254,0.287036729784034,0.249376343552968,-0.108331789462486,0.142003307586384,NA,0.17527769623682,0.411848247212595
"Cacyreus marshalli","geranium bronze",NA,NA,NA,0.821019683710968,NA,-0.499226164224026,NA,NA,NA,NA,NA,NA,NA,NA,-0.497087312622924,-0.503987944139886,NA,NA,NA,0.314870290277643,NA,0.300798142354447
"Callophrys rubi","green hairstreak",NA,NA,NA,NA,NA,NA,-0.194447116225645,0.141473582479269,-0.201485355394674,NA,NA,0.106698898268139,NA,0.0943128903945045,0.0821878493378315,0.0978571650266916,NA,-0.0460507486538653,-0.0605604752070236,-0.0532727198671824,-0.102395476384004,0.269837512759777
"Carcharodus alceae","mallow skipper",NA,NA,0.379582387142752,NA,NA,-0.210744449181027,0.334255840465444,NA,NA,0.0524617681863183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.187788277335297,0.309407951797154
"Carterocephalus palaemon","chequered skipper",NA,NA,-0.642722608641558,-0.609410091310774,NA,0.255138367794916,NA,NA,NA,0.228599228811435,-0.505560690022324,-0.37015381992715,NA,0.195617019955317,NA,NA,NA,-0.11984253210031,NA,0.152993475063059,-0.101321519362028,0.506281656135085
"Carterocephalus silvicola","northern chequered skipper","Woodland","ABI",NA,NA,NA,-1.73694985353768,-0.248892666076813,-0.58444661050904,NA,0.238356666782163,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497675120343336
"Celastrina argiolus","holly blue","Woodland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Charaxes jasius","two-tailed pasha",NA,NA,-2.6190273744352,0.578803568633045,1.2803872852291,NA,NA,0.728763045770205,NA,-0.205251165924981,NA,NA,0.0725028719922195,NA,-0.150958385447158,NA,-0.142232546125117,NA,-0.117430301428232,NA,0.200942848177818,0.394714821601033
"Coenonympha arcania","pearly heath","Woodland","ABI",0.290847255252226,0.396717569282462,-0.81949104551515,NA,NA,0.487317144338587,-0.102277450681371,0.0427798646900971,NA,NA,0.0920515091687735,0.0959721865784304,0.110123174337475,NA,-0.0613201664038327,0.120343172816424,0.0689158204639203,-0.0863819317282603,-0.167172169213961,0.290368327333243
"Coenonympha glycerion","chestnut heath",NA,NA,NA,-0.553614744405378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.129329523295633,-0.234636488591151,-0.118010211844996,NA,NA,0.167087004404579,NA,0.538403694852984
"Coenonympha pamphilus","small heath","Grassland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coenonympha tullia","large heath",NA,"ABI",-0.476761385291026,NA,NA,0.549003974383107,0.459656356189347,0.75050421173605,NA,-0.234250484985744,-0.272946461848505,-0.322220312990563,-0.175260138825316,0.334498201571227,NA,NA,NA,NA,NA,NA,-0.19781110874715,0.682097503624392
"Colias alfacariensis","Berger's clouded yellow",NA,NA,-0.27514755044143,-0.222253549821703,-0.424206682160081,-0.436566635830885,0.489732531976112,0.274348503376837,0.124138095532366,-0.118161632149946,0.590958001470981,0.407665144083896,0.0917278683192575,0.17559635145146,0.232988103435236,0.114181413769547,-0.0986152366468096,-0.0236871853975714,-0.0242335077648367,NA,0.0729144137000753,0.419279303421128
"Colias crocea","clouded yellow",NA,NA,0.30420766702186,NA,-0.150629851570066,NA,0.0832307855373693,0.175499581863867,0.0559992509126079,NA,0.0934352353897265,0.103136095779514,NA,0.0627811200014933,NA,0.0980377428250508,-0.0451388329544121,0.0535621734034476,NA,NA,NA,0.593415217061837
"Colias hyale","pale clouded yellow",NA,NA,0.379093345573343,NA,NA,0.340948618910068,0.236230096742944,0.356831000245726,NA,NA,0.161695056177668,NA,0.201290122742099,0.226383838288474,NA,NA,NA,-0.133518053697984,-0.155106999338345,NA,NA,0.250104787137883
"Colias palaeno","moorland clouded yellow",NA,"ABI",NA,NA,-0.521721547147284,NA,-0.645569090295746,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41541226206852
"Colias phicomone","mountain clouded yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cupido alcetas","Provençal short-tailed blue",NA,NA,1.14896626570497,1.95342146605568,7.11145736363526,8.0798300233922,1.03561785627567,1.62120451071609,-0.803565610450764,NA,0.312616929310028,1.90295596616687,NA,-0.960791332851055,-0.721983608079805,-0.729924919677435,-0.202399511012354,0.635041411668729,NA,0.346486512763973,-0.830818097934634,0.61733787261499
"Cupido argiades","short-tailed blue",NA,NA,NA,-0.124887357247756,0.216427821001249,NA,0.213024001030022,0.0801579803190165,-0.0709475716798272,NA,NA,-0.0625412503473217,-0.0345734547794913,NA,NA,NA,NA,0.14812865084566,NA,NA,-0.074325160228929,0.312087872396351
"Cupido minimus","small blue","Grassland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyaniris semiargus","Mazarine blue","Grassland","ABI",NA,0.407418538766533,NA,0.184846948484944,NA,0.188583114632075,0.0934225253799991,NA,NA,NA,0.198793349388369,NA,NA,NA,NA,-0.0820488234524919,NA,NA,NA,0.2048687257275
"Erebia aethiops","Scotch argus","Woodland","ABI",-0.54688413186236,-2.99492287153937,NA,NA,NA,NA,0.602365127088892,-0.144291245763346,-0.28884307069771,-0.234879068288076,0.0836244701952916,-0.103265806802061,-0.146598300523302,-0.623591773305897,0.486181099800932,NA,NA,0.263468496141207,0.0648947931974582,0.514438317795876
"Erebia epiphron","small mountain ringlet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erebia euryale","large ringlet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erebia ligea","Arran brown","Woodland","ABI",-1.95000010388271,-0.829780609806304,NA,-0.431286309217178,-0.456017428743092,NA,NA,NA,NA,NA,-0.353176668075414,NA,NA,NA,NA,NA,NA,NA,NA,0.304459019306291
"Erebia medusa","woodland ringlet",NA,NA,NA,-0.690656529840198,NA,0.613743273908066,-0.520658971690425,-0.602635275438958,NA,NA,0.507356409038031,NA,NA,-0.211019803121243,-0.358987797822502,-0.293458760567919,NA,NA,NA,NA,NA,0.33347542681021
"Erebia meolans","Piedmont ringlet",NA,NA,NA,NA,-5.21404014727008,3.35151756016912,-2.11958464263121,1.0014826358988,-8.54519735890251,0.939266703531482,0,NA,NA,NA,NA,NA,NA,0.992094083112753,NA,0.28333859775461,-1.32282423209701,0.796187011180295
"Erebia tyndarus","Swiss brassy ringlet",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Erynnis tages","dingy skipper","Grassland","ABI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Euchloe crameri","western dappled white",NA,NA,-0.267834463242613,-0.503466959109221,1.41681262039122,0.664597055896691,0.205083023376604,NA,NA,-0.0632736876315357,-0.0911380862139602,21.8562913635429,0.0390510598010836,NA,-0.0603817044825169,0.173192112741068,0.0858938050484053,-0.22845907356327,0.130449376424115,NA,-0.13331375089639,0.609712135622131
"Eumedonia eumedon","geranium argus",NA,NA,-0.439670798743027,NA,-1.08716042133914,-0.453952555962172,-0.387768175030286,0.261681310338114,-0.223017204947663,NA,-0.108014272888076,-0.260214370250273,-0.42285590105226,0.0588384696428806,-0.078806653797923,NA,-0.047220058077549,0.0303216275262153,-0.243771712332887,0.290290018526321,-0.237517020901015,0.513004863141845
"Euphydryas aurinia","marsh fritillary","Grassland","ABI",-0.358809823579526,NA,0.203715419970316,NA,-0.258915379952404,NA,NA,NA,0.203646572258804,0.232407664461894,NA,NA,0.211326182005696,0.245731987505533,-0.147880674704841,0.276953388940583,-0.21514015869053,NA,0.194991322164905,0.189014153764997
"Fabriciana adippe","high brown fritillary",NA,NA,-1.02304584605148,NA,-0.663999659527087,-0.19039663542205,-0.384722083501858,0.639321236750343,NA,NA,0.243883511257104,0.16791433801834,0.0731758871245153,NA,NA,0.173757286055414,-0.116972473781432,0.0921057493316479,NA,NA,-0.0902749122943446,0.45346920007585
"Fabriciana niobe","Niobe fritillary",NA,NA,0.759890701750304,3.39946859797493,-2.77333278546471,-3.93064506207807,-1.59799106131633,-1.6002518269353,0.186647145756175,0.375672972577703,-0.478056078875,-1.01488659949301,NA,0.723270378486765,0.98776663464418,1.09920205784825,0.74095443990514,-0.798146181737913,0.491886017024374,0.603350583167535,1.11869503862745,0.695816535473055
"Favonius quercus","purple hairstreak","Woodland","ABI",NA,1.29549088290352,-0.445291744360686,-0.243054966701101,NA,1.09789698226998,0.0865036386233005,NA,NA,-0.103757569715844,NA,NA,NA,NA,NA,0.332435990854302,-0.120311473002975,NA,NA,0.180986631040085
"Glaucopsyche alexis","green-underside blue",NA,NA,0.565998185858218,NA,NA,NA,0.312112461890131,0.190992952527646,NA,-0.0917758563195968,NA,NA,0.174670756342029,NA,NA,NA,NA,NA,NA,NA,NA,0.304931991241747
"Glaucopsyche melanops","black-eyed blue",NA,NA,0.582318350680368,1.18206591382868,-0.567750274780231,NA,NA,-0.371135372693696,NA,-0.114947953863199,-1.57406632207348,-0.534347080122357,NA,0.170762755888978,0.291353898639893,0.320639487502079,NA,0.24800708870443,-0.0366016223415247,-0.0718753824654209,0.203062460574021,0.630048177214001
"Gonepteryx cleopatra","Cleopatra",NA,NA,-0.610346415668968,NA,0.260571550286934,NA,0.0954170313032319,0.374091332534311,0.0863493879982847,-0.113564014193687,-0.21092981266315,-0.587526702690976,0.0475506614371522,NA,NA,NA,NA,NA,NA,NA,NA,0.444444934275125
"Gonepteryx rhamni","common brimstone","Woodland","ABI",-0.517363289794337,-0.341148196145079,0.153008425407849,0.168688624902464,-0.0555496152322083,0.337665078470798,0.0618707081575157,0.0498153430000976,0.070475063586219,0.0543835369324855,NA,0.0262642982162219,NA,0.0520459855981673,-0.0546902712528391,0.08977228982893,-0.0251102772443812,-0.0248747897849898,-0.0374297420742938,0.24793952746117
"Hamearis lucina","Duke of Burgundy",NA,NA,1.60247585027876,2.45562655654349,-1.36048090929368,1.33060298002684,0.361282500771924,1.43749001653885,NA,NA,-0.24899312174136,-0.356374192697884,0.0644446206665988,NA,NA,-0.203404400476105,0.223241945299575,0.215351804752013,-0.0922167325812004,-0.170906460876108,-0.0906837723889433,0.341779661448888
"Hesperia comma","silver-spotted skipper",NA,NA,0.658842097301805,-0.946673042605676,0.201928880654866,NA,-0.20542447059349,-0.313749572640836,-0.170804499594725,-0.125493655319502,NA,NA,NA,-0.14252364539763,-0.139625247396993,NA,-0.209292933255663,0.116157359750489,-0.242757232832188,NA,-0.114491045814131,0.322742029236926
"Heteropterus morpheus","large chequered skipper",NA,NA,NA,NA,NA,-1.21483240037633,0.17071652587947,1.34426101419521,NA,0.195988898240525,0.198368301016268,0.207224907791302,-0.087987064137439,-0.230376405512818,-0.54757878755561,-0.364558761422049,NA,NA,-0.185762034098001,-0.268934153212619,-0.378825939407374,0.565882713592249
"Hipparchia fagi","woodland grayling","Woodland","ABI",-0.817275725603727,-5.78016671694759,-2.46863110214934,-3.33330162670768,-0.212543100389646,-0.588260444541713,NA,-0.169244446677469,NA,NA,-0.0624466567299848,NA,0.087612662348344,NA,0.0597270190746475,0.258724671879765,-0.102843573096721,NA,0.104959506055895,0.491875462162777
"Hipparchia fidia","striped grayling",NA,NA,0.285547271003732,-1.37181785280945,-0.970748801083244,-2.71488957641067,-0.31973975448581,-0.85494242021617,NA,NA,NA,NA,-0.0512844115744346,0.0547430246845275,0.251713924663614,0.459068936984896,0.114328514314348,-0.261557925982046,NA,NA,0.165738257743845,0.539797317025982
"Hipparchia semele","rock grayling",NA,NA,-1.09274095373273,-1.16356285385862,-0.319058835466304,NA,-0.137477853424048,-0.316983842262485,0.217926626088538,-0.145927018351282,NA,NA,-0.109047222269446,0.199362863012281,0.159496091541093,0.308039989864718,NA,NA,NA,-0.0823562025840475,0.111353835968898,0.234023360060079
"Hipparchia statilinus","tree grayling",NA,NA,-0.518009300755722,0.809058441707124,NA,NA,NA,0.247875994105366,-0.168752591252725,NA,NA,NA,NA,0.134911894419449,0.27258158712599,0.32403433450418,NA,-0.317078718884227,0.170563055820161,-0.106523405768284,NA,0.406373364899035
"Iphiclides feisthamelii","southern scarce swallowtail",NA,NA,-1.04685618243705,1.00062262540909,0.291530568190313,NA,-0.100624348246487,0.490419991583516,NA,NA,-0.706754235794839,-0.669861054087128,0.0738320965772006,NA,NA,NA,NA,0.129299805435933,NA,NA,NA,0.279851152070347
"Iphiclides podalirius","sail swallowtail",NA,NA,NA,NA,-0.215766306823197,-0.862861392745284,NA,NA,NA,NA,0.141980815750628,NA,0.17685073537868,NA,NA,0.288822786802876,-0.256625823625419,-0.288668359950807,NA,NA,NA,0.524018023326673
"Issoria lathonia","Queen of Spain fritillary",NA,NA,0.232461776623586,NA,-0.221079236437481,-0.198343426663089,-0.0727225345891533,-0.109977470891864,0.0981553793636867,NA,0.100705569022904,NA,NA,-0.0676193166701282,0.117172065683096,0.0816922776515026,0.105723117976788,NA,-0.0409039359357452,0.087200950452278,0.158759438885158,0.246742359403665
