"PLS","variable","initial","nac","nfn","nfs","ssp1","ssp3"
"1","urban",0.0604136921465397,0.0672420337796211,0.0649347417056561,0.067198384553194,0.0770324431359768,0.0631949175149202
"1","farmland_low",0.0599896484591227,0.102693297347287,0.0952226567897014,0.0919924452027772,0.0444995990983443,0.0572645459324121
"1","farmland_medium",0.190127275884151,0.145384473726153,0.145509193651378,0.164061089977622,0.139990394935012,0.185774590820074
"1","farmland_high",0.168756742961705,0.167303770780563,0.171837291378324,0.15034204069525,0.175030089914799,0.170078761875629
"1","forest_lowmedium",0.0458278525620699,0.0543648405000567,0.0406146142631769,0.0799820423126221,0.0469877356663346,0.0488023888319731
"1","forest_high",0.0371848531067371,0.0608751513063908,0.00083561462815851,0.0130019141361117,0.022761145606637,0.0368855260312557
"1","landscape_div",0.116674252785742,0.124612595420331,0.22191804414615,0.157700438052416,0.238162648165599,0.139803320169449
"10","urban",0.240586146712303,0.272496752440929,0.250280506908894,0.276760466396809,0.298550330102444,0.267918854951859
"10","farmland_low",0.0124994387151673,0.0159328573208768,0.0305865985974378,0.0131277771433815,0.00356806244235486,0.0246622685226612
"10","farmland_medium",0.11702795792371,0.0679951529018581,0.0711368415504694,0.0364884886657819,0.0479107751161791,0.0765899210236967
"10","farmland_high",0.421996315941215,0.436380766681395,0.45938244368881,0.45971903699683,0.427651364741905,0.433553249342367
"10","forest_lowmedium",0.0359274719376117,0.015416722279042,0.0218796287663281,0.0203087832778692,0.0172792964149266,0.0243480986100622
"10","forest_high",0.0261433515697718,0.0450608134269714,0.0489430464804173,0.0518378876149654,0.0560791715979576,0.0281854495406151
"10","landscape_div",0.159104167134501,0.120910190104041,0.0983573452103883,0.127552619669586,0.12405188404955,0.160293521359563
"11","urban",0.128651525825262,0.157093986868858,0.136405967175961,0.163499005138874,0.169514395296574,0.151886347681284
"11","farmland_low",0.0267034111311659,0.0787323015392758,0.0650860015302896,0.0543476195307449,0.00897082568553742,0.0289556204807013
"11","farmland_medium",0.27839969471097,0.19749120529741,0.242887008935213,0.172479329630733,0.14584244042635,0.223567422479391
"11","farmland_high",0.265076505485922,0.2525420547463,0.246336591197178,0.262301624530664,0.229031644317729,0.26113276425167
"11","forest_lowmedium",0.0248503276379779,0.0106053408235312,0.0163831613026559,0.0168202985078096,0.00955050869379193,0.0299819441861473
"11","forest_high",0.0636225417256355,0.105160124599934,0.0975482240319252,0.133346006274223,0.241214483976364,0.0968069955706596
"11","landscape_div",0.16797491395846,0.11698184866691,0.122484080027789,0.115822486171965,0.105901356961112,0.157208019867539
"12","urban",0.0630262400954962,0.0658579263836145,0.0641379859298468,0.0738853923976421,0.0742548834532499,0.0700433254241943
"12","farmland_low",0.164796859957278,0.12884165905416,0.122115588048473,0.111047167534707,0.130587753723375,0.166029593208805
"12","farmland_medium",0.173766047460958,0.128472171811154,0.149758843952441,0.137807576335035,0.121334098599618,0.126068831945304
"12","farmland_high",0.0209171916271771,0.0384500937070698,0.0308934842469171,0.0385481893026736,0.0415597149403766,0.0444666080875322
"12","forest_lowmedium",0.34378157556057,0.321579322218895,0.331666797399521,0.321876898407936,0.375606968998909,0.377892583608627
"12","forest_high",0.0162576641887426,0.0477429889142513,0.0321491062641144,0.0322831682860851,0.0193901732563972,0.0150837898254395
"12","landscape_div",0.135031477599114,0.19367611958296,0.179566738312133,0.205879178014584,0.12774626200553,0.0701806591823697
"13","urban",0.0173959247767925,0.0194681333377957,0.0208921125158668,0.0194309400394559,0.0235647307708859,0.0444462141022086
"13","farmland_low",0.108254295948427,0.0974363046698272,0.110491220955737,0.100858108606189,0.00654605352247017,0.0637815159279853
"13","farmland_medium",0.160048886347795,0.0574161147233099,0.104582766769454,0.133030468132347,0.144507324846927,0.134640422213124
"13","farmland_high",0.0103716695439289,0.022943066956941,0.0223851651526275,0.00903270367234654,0.0198878881055862,0.00960654627124313
"13","forest_lowmedium",0.107765471795574,0.0215244013816118,0.00668951391708106,0.0266889834310859,0.0446321812923998,0.0929677738458849
"13","forest_high",0.310044884681702,0.350421071052551,0.401795923709869,0.378576546907425,0.435992658138275,0.350096970796585
"13","landscape_div",0.158141389038065,0.288780854316428,0.229499743320048,0.207497144290755,0.166122049977275,0.142652959126281
"14","urban",0.00492249638773501,0.00512269954197109,0.00575584208127111,0.00607116194441915,0.0082809051964432,0.00878641824238002
"14","farmland_low",0.00300805320148356,0.0319123905974266,0.0181959688052302,0.0320250055374345,0.00236740286709392,0.00476483633974567
"14","farmland_medium",0.00585093892004807,0.00538546635652892,0.00316571323492099,0.00503511057468131,0.00333088077604771,0.00178180850343779
"14","farmland_high",0.00212715897578164,0.00197950913570821,0.00214467693831466,0.00222225561083178,0.00272526622211444,0.00195198121218709
"14","forest_lowmedium",0.317795068025589,0.231394860893488,0.22788630053401,0.236475020647049,0.286520823836327,0.298800781369209
"14","forest_high",0.00710471114143729,0.0790427252650261,0.0803215280175209,0.0796007961034775,0.0413469672203064,0.025050425902009
"14","landscape_div",0.0167319829051849,0.0147674889303744,0.0289493844211393,0.0149526771965611,0.0640600209480908,0.0151929208659567
"15","urban",0.0343732805922627,0.0361088775098324,0.0441095530986786,0.0368708455935121,0.0430512642487884,0.0477500753477216
"15","farmland_low",0.0431359263493505,0.224823263706639,0.0953731553163379,0.0565973853226751,0.00931295793270692,0.0561317352112383
"15","farmland_medium",0.0534225106239319,0.0286585116409697,0.0505016290117055,0.0280658673509606,0.0457181566889631,0.0504592973738909
"15","farmland_high",0.00101595907472074,0.0245946745853871,0.0201498549431562,0.00232823948317673,0.171062098816037,0.0378444720408879
"15","forest_lowmedium",0.273589299060404,0.0888964175246656,0.0788638205267489,0.235109857283533,0.119544513057917,0.173136343015358
"15","forest_high",0.166871264576912,0.185073867440224,0.336451768875122,0.231977313756943,0.194048166275024,0.241882905364037
"15","landscape_div",0.123396687209606,0.105448079470079,0.0789484812412411,0.104728443620843,0.103839478433656,0.0856792111881077
"16","urban",0.0291370106860995,0.0348532032221556,0.0314650060608983,0.0371997319161892,0.0303936824202538,0.0352609716355801
"16","farmland_low",0.231550263240933,0.197887014131993,0.268312579020858,0.232143389061093,0.0561017183354124,0.270618329641366
"16","farmland_medium",0.319439511280507,0.0539664896941758,0.170866691507399,0.245114179968368,0.343686991836876,0.293850100686541
"16","farmland_high",0.0355352896731347,0.0358911641815212,0.0537403634516522,0.0405508617404848,0.028158362954855,0.0141903915800867
"16","forest_lowmedium",0.155356615781784,0.129978502169251,0.10315465182066,0.116136565804482,0.205193508416414,0.193724052980542
"16","forest_high",0.0517904795706272,0.0236469451338053,0.0433088652789593,0.0352313183248043,0.0182495545595884,0.0498146489262581
"16","landscape_div",0.142852906603366,0.452791363365577,0.310642789077974,0.25623516671476,0.285839267424308,0.0621886111648564
"17","urban",0.0829126723110676,0.0890122838318348,0.0942705683410168,0.083964329212904,0.0966683514416218,0.16658253595233
"17","farmland_low",0.0178781762951985,0.0703769120154902,0.0321386501891539,0.0685680620372295,0.013503281166777,0.0316338553093374
"17","farmland_medium",0.235150600434281,0.243059054017067,0.251977109350264,0.238263509614626,0.229850240517408,0.149082960284431
"17","farmland_high",0.321302387310425,0.330641090869904,0.355586409568787,0.32521453499794,0.368248373270035,0.332071351265768
"17","forest_lowmedium",0.0282264852430671,0.00900218728929758,0.00862359107122757,0.0222530716564506,0.0065202759578824,0.0119888945482671
"17","forest_high",0.0316759198904037,0.0342419669032097,0.0346205607056618,0.0359246172010899,0.0459784604609013,0.0375652015209198
"17","landscape_div",0.0765606588684022,0.0797156305343378,0.024061921692919,0.0375231371726841,0.0207386838737875,0.0605333998828428
"18","urban",0.0790265258401632,0.0794025175273418,0.0796151980757713,0.0818635504692793,0.0824864022433758,0.0817078370600939
"18","farmland_low",0.0954979793168604,0.10308996430831,0.104320482467301,0.109584360179724,0.0742867554072291,0.0979666098719463
"18","farmland_medium",0.109645122196525,0.071016772184521,0.0825927461264655,0.0547693922417238,0.049763770752179,0.0736676985397935
"18","farmland_high",0.0475420032162219,0.0468317981576547,0.0448568952269852,0.054397199768573,0.0490459697321057,0.0547655960544944
"18","forest_lowmedium",0.319444447755814,0.226950600743294,0.281249046325684,0.199017100036144,0.345722064375877,0.341840624809265
"18","forest_high",0.0403184145689011,0.164790511131287,0.0875869691371918,0.162435814738274,0.06585543602705,0.0546250715851784
"18","landscape_div",0.164517061668448,0.174718198541086,0.19091620342806,0.197839759173803,0.156883297524473,0.127555985818617
"19","urban",0.0584540963172913,0.062905827537179,0.0615927893668413,0.0663203224539757,0.0625371001660824,0.0653400421142578
"19","farmland_low",0.141079446300864,0.151934481225908,0.166623695753515,0.156491134315729,0.0417743377038278,0.141337255947292
"19","farmland_medium",0.140527855604887,0.0461661159060895,0.065849665668793,0.0695129763116711,0.0899849546258338,0.0991162463324144
"19","farmland_high",0.0526593486138154,0.089583243369816,0.0905875123717124,0.082103733351687,0.0611940838716691,0.055813034021412
"19","forest_lowmedium",0.25999616086483,0.217862084507942,0.172223590314388,0.173335775732994,0.324805587530136,0.326577302068472
"19","forest_high",0.131372570991516,0.186223313212395,0.236808180809021,0.228579223155975,0.153916031122208,0.15007284283638
"19","landscape_div",0.194916931475746,0.196556730638804,0.167624963331036,0.188891347941535,0.208601890888531,0.106292979980935
"2","urban",0.0199886285699904,0.0215432997792959,0.027824170421809,0.0274777025915682,0.0238797483034432,0.0303738322108984
"2","farmland_low",0.0270246253057849,0.0516683837631717,0.0716658987221308,0.0294943317130674,0.00222095880599227,0.0245726871071383
"2","farmland_medium",0.102706016259617,0.0693116822949378,0.0736114544779412,0.0804608953621937,0.0779378864899627,0.0871593062911415
"2","farmland_high",0.0112913539633155,0.0105362283065915,0.013139191782102,0.0110781425100868,0.014791585454077,0.011255819350481
"2","forest_lowmedium",0.136189192999154,0.0473064194666222,0.0401460494613275,0.0703955115750432,0.0871326509513892,0.12217938026879
"2","forest_high",0.35191535949707,0.412947297096252,0.447771936655045,0.435894250869751,0.456335961818695,0.379517436027527
"2","landscape_div",0.155813578159723,0.150803091324633,0.130388049175963,0.137877117180324,0.134421301911061,0.14045343316684
"21","urban",0.0530403666198254,0.054090267047286,0.0536378249526024,0.0564975049346685,0.0547051280736923,0.0541714746505022
"21","farmland_low",0.122426726855338,0.0912892892956734,0.109700281638652,0.0918171419762075,0.0464567258022726,0.0714977646712214
"21","farmland_medium",0.198872370645404,0.17707384377718,0.216384272091091,0.118743364233524,0.172926436353009,0.173309282399714
"21","farmland_high",0.0807786686345935,0.0977279180660844,0.0524661110248417,0.154579252004623,0.0981107577681541,0.0892010885290802
"21","forest_lowmedium",0.123215598985553,0.103058639913797,0.116278123110533,0.114265326410532,0.133470999076962,0.13981682062149
"21","forest_high",0.139439776539803,0.21057790517807,0.227573558688164,0.252266556024551,0.184620380401611,0.168123573064804
"21","landscape_div",0.220920317806304,0.211459596641362,0.156180215999484,0.215490985196084,0.224029423203319,0.146910909796134
"22","urban",0.0143504529260099,0.016694447491318,0.0161214708350599,0.014428585767746,0.0163037814199924,0.0273726424202323
"22","farmland_low",0.140874053817242,0.140483385715925,0.0828732163645327,0.0672986786812544,0.00359412445686758,0.0696687183826725
"22","farmland_medium",0.095218253265557,0.0150796959642321,0.0576101685874164,0.0572195008862764,0.0556047491918434,0.0952703393995762
"22","farmland_high",0.00026044380501844,0.0602666940540075,0.064433797262609,0.00632878416217864,0.085191166959703,0.00619856244884431
"22","forest_lowmedium",0.141134493751451,0.0261225125286728,0.00104177522007376,0.0751380315050483,0.096728824195452,0.106807998410659
"22","forest_high",0.33245649933815,0.327898740768433,0.476690292358398,0.484555691480637,0.461792886257172,0.438222736120224
"22","landscape_div",0.180018753688273,0.295786023139954,0.212053337840189,0.199525987933157,0.177804975603067,0.13985832221806
"23","urban",0.0690436251461506,0.0740148350596428,0.0707208681851625,0.0746200233697891,0.0775768142193556,0.071909636259079
"23","farmland_low",0.0658663744106889,0.112500646253466,0.114411322392698,0.112379610647622,0.0430636485098148,0.074831843143329
"23","farmland_medium",0.218309611082077,0.148570023477077,0.185084633529186,0.128538206219673,0.157219932181761,0.184029877185822
"23","farmland_high",0.259134065592661,0.250311236362904,0.251482712104917,0.297753877472132,0.248819877102505,0.258412157185376
"23","forest_lowmedium",0.0497553316527046,0.0172609069850296,0.0196341192349792,0.0220505595207214,0.0412653667735867,0.0640767379372846
"23","forest_high",0.14703543484211,0.191071704030037,0.254478424787521,0.241376027464867,0.194270566105843,0.157721370458603
"23","landscape_div",0.22861946746707,0.218919136561453,0.120294641703367,0.142046926543117,0.235821241512895,0.211885949596763
"24","urban",0.0285075716674328,0.0288398880511522,0.0285596996545792,0.0290809813886881,0.0311921704560518,0.0337529648095369
"24","farmland_low",0.173058880493045,0.140296350000426,0.138139543996658,0.131786429672502,0.128345975652337,0.133871554397047
"24","farmland_medium",0.109104180242866,0.0547736325825099,0.0598887071828358,0.0595042617460422,0.0395261570811272,0.0634073517285287
"24","farmland_high",0.0661115032417001,0.103858781119925,0.0921495054644765,0.106269711628556,0.110022934226436,0.102158104928094
"24","forest_lowmedium",0.272408574819565,0.255760163068771,0.223036721348763,0.232237339019775,0.229422416538,0.28269736468792
"24","forest_high",0.0677535384893417,0.099264994263649,0.104621157050133,0.0972124487161636,0.098039984703064,0.0771300867199898
"24","landscape_div",0.14050486126871,0.174538011808181,0.168139286513906,0.174544527180842,0.129023637622595,0.00622279569506645
"25","urban",0.00436141842510551,0.00458777730818838,0.00496028910856694,0.00665708922315389,0.00466263620182872,0.00605108949821442
"25","farmland_low",0.00179839444399477,0.0144459731145616,0.0186362861495581,0.010733331470874,0.00203722979324539,0.00298009465041105
"25","farmland_medium",0.0115674730550381,0.0104196372633396,0.00465728904418938,0.00902940190735535,0.00561975967139006,0.00406911257823594
"25","farmland_high",0.00654658349230886,0.00699573662132025,0.00822912523199193,0.0072024897672236,0.0100952490688542,0.00634517753496766
"25","forest_lowmedium",0.450092330574989,0.341096088290215,0.344306096434593,0.345402240753174,0.419336035847664,0.425007492303848
"25","forest_high",0.162017688155174,0.266001969575882,0.265367448329926,0.264023542404175,0.214053496718407,0.19853276014328
"25","landscape_div",0.0302269282547059,0.0138488849588612,0.0219924570410512,0.0131305963150226,0.0257443103820378,0.025507258324069
"3","urban",0.0971737876534462,0.100374389439821,0.0995742455124855,0.104592468589544,0.107052188366652,0.104434411972761
"3","farmland_low",0.0570082294289023,0.144570342265069,0.151178983040154,0.152166820131242,0.0318874650401995,0.0654937708750367
"3","farmland_medium",0.247078467160463,0.131501218304038,0.134247414767742,0.118995171273127,0.104898698627949,0.191038317978382
"3","farmland_high",0.215171241899952,0.192846063990146,0.210795113816857,0.211713803000748,0.229880178812891,0.23189536947757
"3","forest_lowmedium",0.0331617784686387,0.0207051197066903,0.024933073669672,0.0373600972816348,0.0404026431497186,0.05341249355115
"3","forest_high",0.121119022369385,0.150289937853813,0.164949476718903,0.178957045078278,0.15736286342144,0.128557458519936
"3","landscape_div",0.259950013831258,0.282867901027203,0.292183225974441,0.251652161823586,0.438966329442337,0.323122364003211
"4","urban",0.0691735278815031,0.0700364168733358,0.0695693492889404,0.0812539588660002,0.08549714833498,0.0806127302348614
"4","farmland_low",0.244007283821702,0.211700449697673,0.212872073752806,0.189502849709243,0.230929385870695,0.250166247831658
"4","farmland_medium",0.120107660419308,0.0688727032838869,0.0819743529427797,0.068643128615804,0.0390991123140338,0.0580114002805203
"4","farmland_high",0.0699968364515371,0.117368589068064,0.0878245758867706,0.123772958970221,0.115215326260113,0.121493029977501
"4","forest_lowmedium",0.236265044659376,0.237642489373684,0.236660853028297,0.226021222770214,0.226963266730309,0.226139955222607
"4","forest_high",0.00313489558175206,0.00326947425492108,0.00417986046522856,0.00202659913338721,0.00213742884807289,0.00328530720435083
"4","landscape_div",0.102311589173041,0.144601010601036,0.130074414424598,0.146049716138805,0.0759262202054742,0.0104892334584292
"5","urban",0.0722058769315481,0.0778998248279095,0.0774264503270388,0.0807454604655504,0.0790079552680254,0.088375948369503
"5","farmland_low",0.117671423591673,0.131445033010095,0.122932345606387,0.138884556014091,0.0276682497787988,0.0860547921620309
"5","farmland_medium",0.255897019989789,0.0565306972712278,0.104325466323644,0.148314405698329,0.23376134224236,0.233995342627168
"5","farmland_high",0.0846561868838762,0.157136405896381,0.164105240255594,0.126713966019452,0.106103312366031,0.092972530706902
"5","forest_lowmedium",0.083432400599122,0.0396747710183263,0.0151856658048928,0.0370792737230659,0.0700837569311261,0.0891559429001063
"5","forest_high",0.175619557499886,0.153935745358467,0.212351873517036,0.174422666430473,0.204780548810959,0.202155470848083
"5","landscape_div",0.197623440530151,0.331814601900987,0.279025168623775,0.265560871222988,0.230049648904242,0.152978228594293
"6","urban",0.113836538046598,0.124175813049078,0.118424937129021,0.128425922244787,0.145229540765285,0.126076370477676
"6","farmland_low",0.0548024402232841,0.0808751166478032,0.0739310139088047,0.073531220186851,0.0353048274846515,0.0497219890821725
"6","farmland_medium",0.15059907361865,0.114992867223918,0.123468482866883,0.103712543845177,0.108331693336368,0.150906609371305
"6","farmland_high",0.3723429068923,0.372139938175678,0.372613537125289,0.364353192169801,0.392203405499458,0.367164060036885
"6","forest_lowmedium",0.0302551295608282,0.0206108838319778,0.025740540586412,0.0482458304613829,0.0270075779408216,0.0284652854315937
"6","forest_high",0.0110588986426592,0.02348324470222,0.013746740296483,0.0197436399757862,0.0174063872545958,0.0119753479957581
"6","landscape_div",0.12179550062865,0.100834031589329,0.118062050081789,0.105059537570924,0.254053286276758,0.131901048123837
"7","urban",0.0271114446222782,0.027213073335588,0.0271588712930679,0.0273147039115429,0.0281819440424442,0.0292151812463999
"7","farmland_low",0.170287506654859,0.113185111898929,0.0932656691875309,0.106660478166305,0.161523632887111,0.153660877374932
"7","farmland_medium",0.192239545518532,0.130035334266722,0.146502750343643,0.134635768365115,0.0899389847763814,0.127542014182382
"7","farmland_high",0.0887634747195989,0.134154730068985,0.154138537094695,0.156933360267431,0.148304977788939,0.153389863015036
"7","forest_lowmedium",0.292073890566826,0.284448273479939,0.278756994754076,0.273140262812376,0.288709938526154,0.303873114287853
"7","forest_high",0.00393307348713279,0.0137810008600354,0.0101291034370661,0.0177784394472837,0.0111792786046863,0.0101494295522571
"7","landscape_div",0.148081400431693,0.224263096111827,0.191721242037602,0.209536942653358,0.131034691898094,0.040763714226614
"8","urban",0.0250240145251155,0.03716657217592,0.0290386937558651,0.0364769343286753,0.0275608981028199,0.0331765227019787
"8","farmland_low",0.361321151256561,0.343242775648832,0.390285950154066,0.373463708907366,0.0720179318450391,0.442058071494102
"8","farmland_medium",0.304228971013799,0.0420186709452537,0.250437186623458,0.258909883854358,0.291938631795347,0.221078293630853
"8","farmland_high",0.00197039483464323,0.000615748351265211,0.0112805100798141,0.00251225336251082,0.003226521454053,0.000837417785078287
"8","forest_lowmedium",0.0874116402119398,0.0669934246689081,0.0473387371748686,0.0615009479224682,0.155611926689744,0.104455556720495
"8","forest_high",0.00992586370557547,0.0124381175264716,0.0287185050547123,0.0174872539937496,0.00312800169922411,0.00765990978106856
"8","landscape_div",0.0888648072723299,0.348267275840044,0.130144581555214,0.126006744892948,0.289327856007731,0.0214034137316048
"9","urban",0.0560854524374008,0.0578547939658165,0.0577241331338882,0.0588184054940939,0.060021560639143,0.0629015062004328
"9","farmland_low",0.0775952182011679,0.103846822385094,0.095892948898836,0.0822989472653717,0.0247000289091375,0.0477014865027741
"9","farmland_medium",0.267764210700989,0.0985551248304546,0.124741403385997,0.152985564665869,0.169475832954049,0.245617473265156
"9","farmland_high",0.112807865152718,0.288702338933945,0.256309752592642,0.198433182900771,0.212533483281732,0.127768337837551
"9","forest_lowmedium",0.0731582520529628,0.0215805408079177,0.0156791007611901,0.0347281196154654,0.0435476143611595,0.0739966434193775
"9","forest_high",0.187838897109032,0.144389271736145,0.202810257673264,0.202870145440102,0.230771318078041,0.224761009216309
"9","landscape_div",0.15660591237247,0.19652773020789,0.167096753706574,0.187490476295352,0.172644320817199,0.123097272322411
"europe","urban",0.0715593006461859,0.0789684150367975,0.0745117273181677,0.082835603505373,0.0893828477710485,0.0819600280374289
"europe","farmland_low",0.098908856511116,0.104193373583257,0.106325468048453,0.101096197962761,0.0518826651386917,0.0928733828477561
"europe","farmland_medium",0.154334729537368,0.0775069803930819,0.102221879642457,0.101088057504967,0.112176150083542,0.125417528208345
"europe","farmland_high",0.0833002673462033,0.105827616993338,0.105146893300116,0.105092508718371,0.100333893671632,0.0928898733109236
"europe","forest_lowmedium",0.214999727904797,0.165904618799686,0.160657353699207,0.164797775447369,0.210726544260979,0.222273088991642
"europe","forest_high",0.102922298014164,0.142161652445793,0.15508097410202,0.155446499586105,0.136475205421448,0.121143706142902
"europe","landscape_div",0.13606536295265,0.181671020574868,0.156804939266294,0.155739641981199,0.161503600422293,0.0960508622229099
